#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
click==6.7                # via -r requirements.in, pip-tools
first==2.0.1              # via pip-tools
flake8==3.2.1             # via -r requirements.in
google-api-python-client==1.6.1  # via -r requirements.in
httplib2==0.18.0          # via google-api-python-client, oauth2client
mccabe==0.5.3             # via flake8
oauth2client==4.0.0       # via google-api-python-client
pip-tools==1.8.0          # via -r requirements.in
py==1.4.32                # via pytest
pyasn1-modules==0.0.8     # via oauth2client
pyasn1==0.1.9             # via oauth2client, pyasn1-modules, rsa
pycodestyle==2.2.0        # via flake8
pyflakes==1.3.0           # via flake8
pytest==3.0.6             # via -r requirements.in
python-dateutil==2.6.0    # via -r requirements.in
rsa==3.4.2                # via oauth2client
simplejson==3.10.0        # via -r requirements.in
six==1.10.0               # via google-api-python-client, oauth2client, pip-tools, python-dateutil
uritemplate==3.0.0        # via google-api-python-client

# The following packages are considered to be unsafe in a requirements file:
# setuptools
